===============================================================================
                   Buffer
===============================================================================

Size   : 323
Cursor : -1
File   :
------BEG------
def out_side_function2(a):
    a = 5
    return a

class class_name():
    a = 2
    b = 3
    c = 5

    def __init__(self):
        self.a = 2
        
    def my_function(self, a, v, c):
        a = c + v
        return a + c + c

def out_side_function2(a):
    a = 2
    return a
    
    
a = 2
ÿ
------END------
===============================================================================
                   Lexer
===============================================================================

Tokens = [
    0001: (tok: [- 006], def       : 'def')
    Un'return'(v[a])


[Ln:    5, Col:    7]      /!\ Info         Parser Trace Info
       0) File: Parser/Parser.cpp Line:  669 +- Function: parse
       1) File: Parser/Parser.cpp Line:  718 :+- Function: handle_definition
       2) File: Parser/Parser.cpp Line:  517 :|+- Function: parse_definition
       3) File: Parser/Parser.cpp Line:  408 :|:+- Function: parse_prototype
       4) File: Parser/Parser.cpp Line:  859 :|:+- Function: parse_multiline_expression
       5) File: Parser/Parser.cpp Line:  294 :|:|+- Function: parse_simple_expression
       6) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
       7) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
       8) File: Parser/Parser.cpp Line:  182 :|:|:|:+- Function: parse_identifier_expression
       9) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs
      10) File: Parser/Parser.cpp Line:  618 :|:|:|+- Function: parse_unary
      11) File: Parser/Parser.cpp Line:  233 :|:|:|:+- Function: parse_primary
      12) File: Parser/Parser.cpp Line:  131 :|:|:|:|+- Function: parse_number_expression
      13) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs
      14) File: Parser/Parser.cpp Line:  294 :|:|+- Function: parse_simple_expression
      15) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
      16) File: Parser/Parser.cpp Line:  294 :|:|:|+- Function: parse_simple_expression
      17) File: Parser/Parser.cpp Line:  618 :|:|:|:+- Function: parse_unary
      18) File: Parser/Parser.cpp Line:  233 :|:|:|:|+- Function: parse_primary
      19) File: Parser/Parser.cpp Line:  182 :|:|:|:|:+- Function: parse_identifier_expression
      20) File: Parser/Parser.cpp Line:  315 :|:|:|:+- Function: parse_bin_op_rhs
      21) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs

class class_name:
    v[c]
    v[b]
    v[a]
    
    fn __init__ (self)
        bin'='(v[a], 2)
        bin'='(v[b], 3)
        bin'='(v[c], 5)
        bin'='(v[self.a], 2)

    fn my_function (self, a, v, c)
        bin'='(v[a], bin'+'(v[c], v[v]))
        Un'return'(bin'+'(bin'+'(v[a], v[c]), v[c]))


[Ln:   17, Col:    5]      /!\ Info         Parser Trace Info
       0) File: Parser/Parser.cpp Line:  669 +- Function: parse
       1) File: Parser/Parser.cpp Line:  736 :+- Function: handle_class
       2) File: Parser/Parser.cpp Line:  898 :|+- Function: parse_class
       3) File: Parser/Parser.cpp Line:  294 :|:+- Function: parse_simple_expression
       4) File: Parser/Parser.cpp Line:  618 :|:|+- Function: parse_unary
       5) File: Parser/Parser.cpp Line:  233 :|:|:+- Function: parse_primary
       6) File: Parser/Parser.cpp Line:  182 :|:|:|+- Function: parse_identifier_expression
       7) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
       8) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
       9) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
      10) File: Parser/Parser.cpp Line:  131 :|:|:|:+- Function: parse_number_expression
      11) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
      12) File: Parser/Parser.cpp Line:  294 :|:+- Function: parse_simple_expression
      13) File: Parser/Parser.cpp Line:  618 :|:|+- Function: parse_unary
      14) File: Parser/Parser.cpp Line:  233 :|:|:+- Function: parse_primary
      15) File: Parser/Parser.cpp Line:  182 :|:|:|+- Function: parse_identifier_expression
      16) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
      17) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
      18) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
      19) File: Parser/Parser.cpp Line:  131 :|:|:|:+- Function: parse_number_expression
      20) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
      21) File: Parser/Parser.cpp Line:  294 :|:+- Function: parse_simple_expression
      22) File: Parser/Parser.cpp Line:  618 :|:|+- Function: parse_unary
      23) File: Parser/Parser.cpp Line:  233 :|:|:+- Function: parse_primary
      24) File: Parser/Parser.cpp Line:  182 :|:|:|+- Function: parse_identifier_expression
      25) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
      26) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
      27) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
      28) File: Parser/Parser.cpp Line:  131 :|:|:|:+- Function: parse_number_expression
      29) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
      30) File: Parser/Parser.cpp Line:  517 :|:+- Function: parse_definition
      31) File: Parser/Parser.cpp Line:  408 :|:|+- Function: parse_prototype
      32) File: Parser/Parser.cpp Line:  859 :|:|+- Function: parse_multiline_expression
      33) File: Parser/Parser.cpp Line:  294 :|:|:+- Function: parse_simple_expression
      34) File: Parser/Parser.cpp Line:  618 :|:|:|+- Function: parse_unary
      35) File: Parser/Parser.cpp Line:  233 :|:|:|:+- Function: parse_primary
      36) File: Parser/Parser.cpp Line:  182 :|:|:|:|+- Function: parse_identifier_expression
      37) File: Parser/Parser.cpp Line:  315 :|:|:|+- Function: parse_bin_op_rhs
      38) File: Parser/Parser.cpp Line:  618 :|:|:|:+- Function: parse_unary
      39) File: Parser/Parser.cpp Line:  233 :|:|:|:|+- Function: parse_primary
      40) File: Parser/Parser.cpp Line:  131 :|:|:|:|:+- Function: parse_number_expression
      41) File: Parser/Parser.cpp Line:  315 :|:|:|+- Function: parse_bin_op_rhs
      42) File: Parser/Parser.cpp Line:  517 :|:+- Function: parse_definition
      43) File: Parser/Parser.cpp Line:  408 :|:|+- Function: parse_prototype
      44) File: Parser/Parser.cpp Line:  859 :|:|+- Function: parse_multiline_expression
      45) File: Parser/Parser.cpp Line:  294 :|:|:+- Function: parse_simple_expression
      46) File: Parser/Parser.cpp Line:  618 :|:|:|+- Function: parse_unary
      47) File: Parser/Parser.cpp Line:  233 :|:|:|:+- Function: parse_primary
      48) File: Parser/Parser.cpp Line:  182 :|:|:|:|+- Function: parse_identifier_expression
      49) File: Parser/Parser.cpp Line:  315 :|:|:|+- Function: parse_bin_op_rhs
      50) File: Parser/Parser.cpp Line:  618 :|:|:|:+- Function: parse_unary
      51) File: Parser/Parser.cpp Line:  233 :|:|:|:|+- Function: parse_primary
      52) File: Parser/Parser.cpp Line:  182 :|:|:|:|:+- Function: parse_identifier_expression
      53) File: Parser/Parser.cpp Line:  315 :|:|:|:+- Function: parse_bin_op_rhs
      54) File: Parser/Parser.cpp Line:  618 :|:|:|:|+- Function: parse_unary
      55) File: Parser/Parser.cpp Line:  233 :|:|:|:|:+- Function: parse_primary
      56) File: Parser/Parser.cpp Line:  182 :|:|:|:|:|+- Function: parse_identifier_expression
      57) File: Parser/Parser.cpp Line:  315 :|:|:|:+- Function: parse_bin_op_rhs
      58) File: Parser/Parser.cpp Line:  315 :|:|:|+- Function: parse_bin_op_rhs
      59) File: Parser/Parser.cpp Line:  294 :|:|:+- Function: parse_simple_expression
      60) File: Parser/Parser.cpp Line:  618 :|:|:|+- Function: parse_unary
      61) File: Parser/Parser.cpp Line:  294 :|:|:|:+- Function: parse_simple_expression
      62) File: Parser/Parser.cpp Line:  618 :|:|:|:|+- Function: parse_unary
      63) File: Parser/Parser.cpp Line:  233 :|:|:|:|:+- Function: parse_primary
      64) File: Parser/Parser.cpp Line:  182 :|:|:|:|:|+- Function: parse_identifier_expression
      65) File: Parser/Parser.cpp Line:  315 :|:|:|:|+- Function: parse_bin_op_rhs
      66) File: Parser/Parser.cpp Line:  618 :|:|:|:|:+- Function: parse_unary
      67) File: Parser/Parser.cpp Line:  233 :|:|:|:|:|+- Function: parse_primary
      68) File: Parser/Parser.cpp Line:  182 :|:|:|:|:|:+- Function: parse_identifier_expression
      69) File: Parser/Parser.cpp Line:  315 :|:|:|:|+- Function: parse_bin_op_rhs
      70) File: Parser/Parser.cpp Line:  618 :|:|:|:|:+- Function: parse_unary
      71) File: Parser/Parser.cpp Line:  233 :|:|:|:|:|+- Function: parse_primary
      72) File: Parser/Parser.cpp Line:  182 :|:|:|:|:|:+- Function: parse_identifier_expression
      73) File: Parser/Parser.cpp Line:  315 :|:|:|:|+- Function: parse_bin_op_rhs
      74) File: Parser/Parser.cpp Line:  315 :|:|:|+- Function: parse_bin_op_rhs

fn out_side_function2 (a)
    bin'='(v[a], 2)
    Un'return'(v[a])


[Ln:   22, Col:    3]      /!\ Warning      Object Redefinition
       0) File: Parser/Parser.cpp Line:  669 +- Function: parse
       1) File: Parser/Parser.cpp Line:  718 :+- Function: handle_definition
       2) File: Parser/Parser.cpp Line:  517 :|+- Function: parse_definition
       3) File: Parser/Parser.cpp Line:  408 :|:+- Function: parse_prototype
       4) File: Parser/Parser.cpp Line:  859 :|:+- Function: parse_multiline_expression
       5) File: Parser/Parser.cpp Line:  294 :|:|+- Function: parse_simple_expression
       6) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
       7) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
       8) File: Parser/Parser.cpp Line:  182 :|:|:|:+- Function: parse_identifier_expression
       9) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs
      10) File: Parser/Parser.cpp Line:  618 :|:|:|+- Function: parse_unary
      11) File: Parser/Parser.cpp Line:  233 :|:|:|:+- Function: parse_primary
      12) File: Parser/Parser.cpp Line:  131 :|:|:|:|+- Function: parse_number_expression
      13) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs
      14) File: Parser/Parser.cpp Line:  294 :|:|+- Function: parse_simple_expression
      15) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
      16) File: Parser/Parser.cpp Line:  294 :|:|:|+- Function: parse_simple_expression
      17) File: Parser/Parser.cpp Line:  618 :|:|:|:+- Function: parse_unary
      18) File: Parser/Parser.cpp Line:  233 :|:|:|:|+- Function: parse_primary
      19) File: Parser/Parser.cpp Line:  182 :|:|:|:|:+- Function: parse_identifier_expression
      20) File: Parser/Parser.cpp Line:  315 :|:|:|:+- Function: parse_bin_op_rhs
      21) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs


[Ln:   22, Col:    3]      /!\ Info         Parser Trace Info
       0) File: Parser/Parser.cpp Line:  669 +- Function: parse
       1) File: Parser/Parser.cpp Line:  718 :+- Function: handle_definition
       2) File: Parser/Parser.cpp Line:  517 :|+- Function: parse_definition
       3) File: Parser/Parser.cpp Line:  408 :|:+- Function: parse_prototype
       4) File: Parser/Parser.cpp Line:  859 :|:+- Function: parse_multiline_expression
       5) File: Parser/Parser.cpp Line:  294 :|:|+- Function: parse_simple_expression
       6) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
       7) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
       8) File: Parser/Parser.cpp Line:  182 :|:|:|:+- Function: parse_identifier_expression
       9) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs
      10) File: Parser/Parser.cpp Line:  618 :|:|:|+- Function: parse_unary
      11) File: Parser/Parser.cpp Line:  233 :|:|:|:+- Function: parse_primary
      12) File: Parser/Parser.cpp Line:  131 :|:|:|:|+- Function: parse_number_expression
      13) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs
      14) File: Parser/Parser.cpp Line:  294 :|:|+- Function: parse_simple_expression
      15) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
      16) File: Parser/Parser.cpp Line:  294 :|:|:|+- Function: parse_simple_expression
      17) File: Parser/Parser.cpp Line:  618 :|:|:|:+- Function: parse_unary
      18) File: Parser/Parser.cpp Line:  233 :|:|:|:|+- Function: parse_primary
      19) File: Parser/Parser.cpp Line:  182 :|:|:|:|:+- Function: parse_identifier_expression
      20) File: Parser/Parser.cpp Line:  315 :|:|:|:+- Function: parse_bin_op_rhs
      21) File: Parser/Parser.cpp Line:  315 :|:|:+- Function: parse_bin_op_rhs

bin'='(v[a], 2)
[Ln:   23, Col:    2]      /!\ Info         Parser Trace Info
       0) File: Parser/Parser.cpp Line:  669 +- Function: parse
       1) File: Parser/Parser.cpp Line:  776 :+- Function: handle_top_level_expression
       2) File: Parser/Parser.cpp Line:  549 :|+- Function: parse_top_level_expression
       3) File: Parser/Parser.cpp Line:  294 :|:+- Function: parse_simple_expression
       4) File: Parser/Parser.cpp Line:  618 :|:|+- Function: parse_unary
       5) File: Parser/Parser.cpp Line:  233 :|:|:+- Function: parse_primary
       6) File: Parser/Parser.cpp Line:  182 :|:|:|+- Function: parse_identifier_expression
       7) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs
       8) File: Parser/Parser.cpp Line:  618 :|:|:+- Function: parse_unary
       9) File: Parser/Parser.cpp Line:  233 :|:|:|+- Function: parse_primary
      10) File: Parser/Parser.cpp Line:  131 :|:|:|:+- Function: parse_number_expression
      11) File: Parser/Parser.cpp Line:  315 :|:|+- Function: parse_bin_op_rhs

